[2024-12-15 02:28:36.617 AM] [31merror[39m: 	[31mSomething broke! | Stack Trace: Error: Something broke![39m
[Error Time: 2024-12-17 04:11:33.178 PM], [Error Level: [31merror[39m], [Error Message: 	[31mError publishing product event: KafkaJSNumberOfRetriesExceeded: Connection timeout[39m], [Error Location: Unknown location]
[Error Time: 2024-12-17 04:11:33.178 PM], [Error Level: [31merror[39m], [Error Message: 	[31m[Error at: ProductService - create - publishProductEvent()] , KafkaJSNumberOfRetriesExceeded: Connection timeout[39m], [Error Location: Unknown location]
[Error Time: 2024-12-17 04:12:18.046 PM], [Error Level: [31merror[39m], [Error Message: 	[31mError publishing product event: KafkaJSNumberOfRetriesExceeded: Connection timeout[39m], [Error Location: Unknown location]
[Error Time: 2024-12-17 04:12:18.046 PM], [Error Level: [31merror[39m], [Error Message: 	[31m[Error at: ProductService - create - publishProductEvent()] , KafkaJSNumberOfRetriesExceeded: Connection timeout[39m], [Error Location: Unknown location]
[Error Time: 2024-12-17 04:12:39.225 PM], [Error Level: [31merror[39m], [Error Message: 	[31mError publishing product event: KafkaJSNumberOfRetriesExceeded: Connection timeout[39m], [Error Location: Unknown location]
[Error Time: 2024-12-17 04:12:39.225 PM], [Error Level: [31merror[39m], [Error Message: 	[31m[Error at: ProductService - create - publishProductEvent()] , KafkaJSNumberOfRetriesExceeded: Connection timeout[39m], [Error Location: Unknown location]
[Error Time: 2024-12-17 04:40:38.804 PM], [Error Level: [31merror[39m], [Error Message: 	[31mError publishing product event: KafkaJSNumberOfRetriesExceeded: Connection timeout[39m], [Error Location: Unknown location]
[Error Time: 2024-12-17 04:40:38.805 PM], [Error Level: [31merror[39m], [Error Message: 	[31m[Error at: ProductService - update - publishProductEvent()] , KafkaJSNumberOfRetriesExceeded: Connection timeout[39m], [Error Location: Unknown location]
[Error Time: 2024-12-17 04:40:48.139 PM], [Error Level: [31merror[39m], [Error Message: 	[31mError publishing product event: KafkaJSNumberOfRetriesExceeded: Connection timeout[39m], [Error Location: Unknown location]
[Error Time: 2024-12-17 04:40:48.139 PM], [Error Level: [31merror[39m], [Error Message: 	[31m[Error at: ProductService - update - publishProductEvent()] , KafkaJSNumberOfRetriesExceeded: Connection timeout[39m], [Error Location: Unknown location]
[Error Time: 2024-12-17 04:40:58.122 PM], [Error Level: [31merror[39m], [Error Message: 	[31mError publishing product event: KafkaJSNumberOfRetriesExceeded: Connection timeout[39m], [Error Location: Unknown location]
[Error Time: 2024-12-17 04:40:58.122 PM], [Error Level: [31merror[39m], [Error Message: 	[31m[Error at: ProductService - update - publishProductEvent()] , KafkaJSNumberOfRetriesExceeded: Connection timeout[39m], [Error Location: Unknown location]
[Error Time: 2024-12-18 01:17:33.440 PM], [Error Level: [31merror[39m], [Error Message: 	[31m[Error at: AuthService - create - publishUserEvent()] , KafkaJSNumberOfRetriesExceeded: Connection timeout[39m], [Error Location: AuthService.ts:80:18]
[Error Time: 2024-12-19 09:01:26.460 PM], [Error Level: [31merror[39m], [Error Message: 	[31m[Error at: AuthService - create - publishUserEvent()] , KafkaJSNumberOfRetriesExceeded: Connection timeout[39m], [Error Location: AuthService.ts:80:18]
[Error Time: 2024-12-19 09:08:07.852 PM], [Error Level: [31merror[39m], [Error Message: 	[31m[Error at: AuthService - create - publishUserEvent()] , KafkaJSNumberOfRetriesExceeded: Connection timeout[39m], [Error Location: AuthService.ts:80:18]
[Error Time: 2024-12-19 09:09:02.245 PM], [Error Level: [31merror[39m], [Error Message: 	[31m[Error at: AuthService - create - publishUserEvent()] , KafkaJSNumberOfRetriesExceeded: Connection timeout[39m], [Error Location: AuthService.ts:80:18]
[Error Time: 2024-12-19 09:09:39.285 PM], [Error Level: [31merror[39m], [Error Message: 	[31m[Error at: AuthService - create - publishUserEvent()] , KafkaJSNumberOfRetriesExceeded: Connection timeout[39m], [Error Location: AuthService.ts:80:18]
[Error Time: 2024-12-19 09:15:18.516 PM], [Error Level: [31merror[39m], [Error Message: 	[31m[Error at: AuthService - create - publishUserEvent()] , KafkaJSNumberOfRetriesExceeded: Connection timeout[39m], [Error Location: AuthService.ts:80:18]
[Error Time: 2024-12-19 09:16:29.984 PM], [Error Level: [31merror[39m], [Error Message: 	[31m[Error at: AuthService - create - publishUserEvent()] , KafkaJSNumberOfRetriesExceeded: Connection timeout[39m], [Error Location: AuthService.ts:80:18]
[Error Time: 2024-12-19 09:19:47.927 PM], [Error Level: [31merror[39m], [Error Message: 	[31m[Error at: AuthService - create - publishUserEvent()] , KafkaJSNumberOfRetriesExceeded: Connection timeout[39m], [Error Location: AuthService.ts:80:18]
[Error Time: 2024-12-19 09:27:02.288 PM], [Error Level: [31merror[39m], [Error Message: 	[31m[Error at: AuthService - create - publishUserEvent()] , KafkaJSNumberOfRetriesExceeded: Connection timeout[39m], [Error Location: AuthService.ts:80:18]
[Error Time: 2024-12-19 10:01:36.919 PM], [Error Level: [31merror[39m], [Error Message: 	[31m[Error at: AuthService - create - publishUserEvent()] , KafkaJSNumberOfRetriesExceeded: Connection timeout[39m], [Error Location: AuthService.ts:80:18]
[Error Time: 2024-12-19 10:03:07.212 PM], [Error Level: [31merror[39m], [Error Message: 	[31m[Error at: AuthService - create - publishUserEvent()] , KafkaJSNumberOfRetriesExceeded: Connection timeout[39m], [Error Location: AuthService.ts:80:18]
[Error Time: 2024-12-20 05:45:06.786 PM], [Error Level: [32minfo[39m], [Error Message: 	[32mIdentity Service Kafka Producer connected[39m], [Error Location: UserEventPublisher.ts:32:14]
[Error Time: 2024-12-20 05:45:06.791 PM], [Error Level: [32minfo[39m], [Error Message: 	[32mProduct Service Kafka Producer connected[39m], [Error Location: ProductEventPublisher.ts:35:14]
[Error Time: 2024-12-20 05:45:23.488 PM], [Error Level: [32minfo[39m], [Error Message: 	[32mIdentity Service Kafka Producer connected[39m], [Error Location: UserEventPublisher.ts:32:14]
[Error Time: 2024-12-20 05:45:23.493 PM], [Error Level: [32minfo[39m], [Error Message: 	[32mProduct Service Kafka Producer connected[39m], [Error Location: ProductEventPublisher.ts:35:14]
[Error Time: 2024-12-20 05:50:17.389 PM], [Error Level: [32minfo[39m], [Error Message: 	[32mIdentity Service Kafka Producer connected[39m], [Error Location: UserEventPublisher.ts:34:14]
[Error Time: 2024-12-20 05:50:17.395 PM], [Error Level: [32minfo[39m], [Error Message: 	[32mProduct Service Kafka Producer connected[39m], [Error Location: ProductEventPublisher.ts:35:14]
[Error Time: 2024-12-20 05:50:38.938 PM], [Error Level: [31merror[39m], [Error Message: 	[31mError publishing user event: KafkaJSError: The producer is disconnected[39m], [Error Location: UserEventPublisher.ts:55:14]
[Error Time: 2024-12-20 05:50:38.940 PM], [Error Level: [32minfo[39m], [Error Message: 	[32mKafka user producer disconnected[39m], [Error Location: UserEventPublisher.ts:58:14]
[Error Time: 2024-12-20 05:52:36.132 PM], [Error Level: [32minfo[39m], [Error Message: 	[32mIdentity Service Kafka Producer connected[39m], [Error Location: UserEventPublisher.ts:34:14]
[Error Time: 2024-12-20 05:52:36.138 PM], [Error Level: [32minfo[39m], [Error Message: 	[32mProduct Service Kafka Producer connected[39m], [Error Location: ProductEventPublisher.ts:35:14]
[Error Time: 2024-12-20 05:52:52.295 PM], [Error Level: [31merror[39m], [Error Message: 	[31mError publishing user event: KafkaJSError: The producer is disconnected[39m], [Error Location: UserEventPublisher.ts:53:14]
[Error Time: 2024-12-20 05:55:03.690 PM], [Error Level: [32minfo[39m], [Error Message: 	[32mIdentity Service Kafka Producer connected[39m], [Error Location: UserEventPublisher.ts:34:14]
[Error Time: 2024-12-20 05:55:03.695 PM], [Error Level: [32minfo[39m], [Error Message: 	[32mProduct Service Kafka Producer connected[39m], [Error Location: ProductEventPublisher.ts:35:14]
[Error Time: 2024-12-20 05:55:18.867 PM], [Error Level: [31merror[39m], [Error Message: 	[31mError publishing user event: KafkaJSError: The producer is disconnected[39m], [Error Location: UserEventPublisher.ts:59:14]
[Error Time: 2024-12-20 05:56:08.769 PM], [Error Level: [32minfo[39m], [Error Message: 	[32mIdentity Service Kafka Producer connected[39m], [Error Location: UserEventPublisher.ts:34:14]
[Error Time: 2024-12-20 05:56:08.774 PM], [Error Level: [32minfo[39m], [Error Message: 	[32mProduct Service Kafka Producer connected[39m], [Error Location: ProductEventPublisher.ts:35:14]
[Error Time: 2024-12-20 05:56:10.551 PM], [Error Level: [31merror[39m], [Error Message: 	[31mError publishing user event: KafkaJSError: The producer is disconnected[39m], [Error Location: UserEventPublisher.ts:58:14]
[Error Time: 2024-12-20 05:58:41.814 PM], [Error Level: [32minfo[39m], [Error Message: 	[32mIdentity Service Kafka Producer connected[39m], [Error Location: UserEventPublisher.ts:34:14]
[Error Time: 2024-12-20 05:58:41.819 PM], [Error Level: [32minfo[39m], [Error Message: 	[32mProduct Service Kafka Producer connected[39m], [Error Location: ProductEventPublisher.ts:35:14]
[Error Time: 2024-12-20 05:58:46.593 PM], [Error Level: [32minfo[39m], [Error Message: 	[32mKafka user event published successfully[39m], [Error Location: UserEventPublisher.ts:54:14]
[Error Time: 2024-12-20 05:59:51.223 PM], [Error Level: [32minfo[39m], [Error Message: 	[32mIdentity Service Kafka Producer connected[39m], [Error Location: UserEventPublisher.ts:34:14]
[Error Time: 2024-12-20 05:59:51.229 PM], [Error Level: [32minfo[39m], [Error Message: 	[32mProduct Service Kafka Producer connected[39m], [Error Location: ProductEventPublisher.ts:35:14]
[Error Time: 2024-12-20 06:01:38.217 PM], [Error Level: [32minfo[39m], [Error Message: 	[32mIdentity Service Kafka Producer connected[39m], [Error Location: UserEventPublisher.ts:34:14]
[Error Time: 2024-12-20 06:01:38.223 PM], [Error Level: [32minfo[39m], [Error Message: 	[32mProduct Service Kafka Producer connected[39m], [Error Location: ProductEventPublisher.ts:35:14]
[Error Time: 2024-12-20 06:02:37.575 PM], [Error Level: [32minfo[39m], [Error Message: 	[32mProduct Service Kafka Producer connected[39m], [Error Location: ProductEventPublisher.ts:35:14]
[Error Time: 2024-12-20 06:02:37.598 PM], [Error Level: [32minfo[39m], [Error Message: 	[32mKafka product event published successfully[39m], [Error Location: ProductEventPublisher.ts:55:14]
[Error Time: 2024-12-20 06:27:30.411 PM], [Error Level: [32minfo[39m], [Error Message: 	[32mIdentity Service Kafka Producer connected[39m], [Error Location: UserEventPublisher.ts:34:14]
[Error Time: 2024-12-20 06:27:30.417 PM], [Error Level: [32minfo[39m], [Error Message: 	[32mProduct Service Kafka Producer connected[39m], [Error Location: ProductEventPublisher.ts:35:14]
[Error Time: 2024-12-20 06:28:23.615 PM], [Error Level: [32minfo[39m], [Error Message: 	[32mIdentity Service Kafka Producer connected[39m], [Error Location: UserEventPublisher.ts:34:14]
[Error Time: 2024-12-20 06:28:23.620 PM], [Error Level: [32minfo[39m], [Error Message: 	[32mProduct Service Kafka Producer connected[39m], [Error Location: ProductEventPublisher.ts:35:14]
[Error Time: 2024-12-20 06:28:23.658 PM], [Error Level: [32minfo[39m], [Error Message: 	[32mIdentity Service Kafka Producer connected[39m], [Error Location: UserEventPublisher.ts:34:14]
[Error Time: 2024-12-20 06:28:23.664 PM], [Error Level: [32minfo[39m], [Error Message: 	[32mProduct Service Kafka Producer connected[39m], [Error Location: ProductEventPublisher.ts:35:14]
[Error Time: 2024-12-20 06:28:36.452 PM], [Error Level: [32minfo[39m], [Error Message: 	[32mProduct Service Kafka Producer connected[39m], [Error Location: ProductEventPublisher.ts:35:14]
[Error Time: 2024-12-20 06:28:58.256 PM], [Error Level: [31merror[39m], [Error Message: 	[31mError publishing product event: KafkaJSNumberOfRetriesExceeded: Connection timeout[39m], [Error Location: ProductEventPublisher.ts:57:14]
[Error Time: 2024-12-20 06:28:58.257 PM], [Error Level: [31merror[39m], [Error Message: 	[31m[Error at: ProductService - create - publishProductEvent()] , KafkaJSNumberOfRetriesExceeded: Connection timeout[39m], [Error Location: ProductService.ts:91:18]
[Error Time: 2024-12-20 06:36:00.274 PM], [Error Level: [31merror[39m], [Error Message: 	[31mFailed to connect Identity Service Kafka Producer: Connection error: [39m], [Error Location: Unknown location]
[Error Time: 2024-12-20 06:36:02.841 PM], [Error Level: [31merror[39m], [Error Message: 	[31mFailed to connect Product Service Kafka Producer: Connection error: [39m], [Error Location: Unknown location]
[Error Time: 2024-12-20 06:44:13.545 PM], [Error Level: [32minfo[39m], [Error Message: 	[32mIdentity Service Kafka Producer connected[39m], [Error Location: UserEventPublisher.ts:34:14]
[Error Time: 2024-12-20 06:44:13.551 PM], [Error Level: [32minfo[39m], [Error Message: 	[32mProduct Service Kafka Producer connected[39m], [Error Location: ProductEventPublisher.ts:35:14]
[Error Time: 2024-12-20 07:05:56.752 PM], [Error Level: [32minfo[39m], [Error Message: 	[32mProduct Service Kafka Producer connected[39m], [Error Location: ProductEventPublisher.ts:35:14]
[Error Time: 2024-12-20 07:05:56.799 PM], [Error Level: [32minfo[39m], [Error Message: 	[32mKafka product event published successfully[39m], [Error Location: ProductEventPublisher.ts:55:14]
[Error Time: 2024-12-20 07:12:03.728 PM], [Error Level: [32minfo[39m], [Error Message: 	[32mIdentity Service Kafka Producer connected[39m], [Error Location: UserEventPublisher.ts:34:14]
[Error Time: 2024-12-20 07:12:03.733 PM], [Error Level: [32minfo[39m], [Error Message: 	[32mProduct Service Kafka Producer connected[39m], [Error Location: ProductEventPublisher.ts:39:14]
[Error Time: 2024-12-20 07:24:51.880 PM], [Error Level: [32minfo[39m], [Error Message: 	[32mIdentity Service Kafka Producer connected[39m], [Error Location: UserEventPublisher.ts:34:14]
[Error Time: 2024-12-20 07:24:51.886 PM], [Error Level: [32minfo[39m], [Error Message: 	[32mProduct Service Kafka Producer connected[39m], [Error Location: ProductEventPublisher.ts:39:14]
[Error Time: 2024-12-20 07:26:13.978 PM], [Error Level: [32minfo[39m], [Error Message: 	[32mIdentity Service Kafka Producer connected[39m], [Error Location: UserEventPublisher.ts:34:14]
[Error Time: 2024-12-20 07:26:13.984 PM], [Error Level: [32minfo[39m], [Error Message: 	[32mProduct Service Kafka Producer connected[39m], [Error Location: ProductEventPublisher.ts:39:14]
[Error Time: 2024-12-20 07:31:26.813 PM], [Error Level: [32minfo[39m], [Error Message: 	[32mProduct Service Kafka Producer connected[39m], [Error Location: ProductEventPublisher.ts:39:14]
[Error Time: 2024-12-20 07:31:26.842 PM], [Error Level: [32minfo[39m], [Error Message: 	[32mKafka product event published successfully[39m], [Error Location: ProductEventPublisher.ts:59:14]
[Error Time: 2024-12-20 07:34:44.557 PM], [Error Level: [32minfo[39m], [Error Message: 	[32mIdentity Service Kafka Producer connected[39m], [Error Location: UserEventPublisher.ts:34:14]
[Error Time: 2024-12-20 07:34:44.562 PM], [Error Level: [32minfo[39m], [Error Message: 	[32mProduct Service Kafka Producer connected[39m], [Error Location: ProductEventPublisher.ts:39:14]
[Error Time: 2024-12-20 07:59:32.191 PM], [Error Level: [32minfo[39m], [Error Message: 	[32mIdentity Service Kafka Producer connected[39m], [Error Location: UserEventPublisher.ts:34:14]
[Error Time: 2024-12-20 07:59:32.197 PM], [Error Level: [32minfo[39m], [Error Message: 	[32mProduct Service Kafka Producer connected[39m], [Error Location: ProductEventPublisher.ts:39:14]
[Error Time: 2024-12-20 08:51:14.615 PM], [Error Level: [32minfo[39m], [Error Message: 	[32mIdentity Service Kafka Producer connected[39m], [Error Location: UserEventPublisher.ts:34:14]
[Error Time: 2024-12-20 08:51:14.621 PM], [Error Level: [32minfo[39m], [Error Message: 	[32mProduct Service Kafka Producer connected[39m], [Error Location: ProductEventPublisher.ts:39:14]
[Error Time: 2024-12-20 08:51:48.688 PM], [Error Level: [32minfo[39m], [Error Message: 	[32mIdentity Service Kafka Producer connected[39m], [Error Location: UserEventPublisher.ts:34:14]
